team_a,team_b,rating_a,rating_b,rating_diff,goals_a,goals_b,result
Croatia,Tunisia,81,72,9,3,1,win_a
Ghana,South Korea,73,76,-3,1,1,draw
England,Japan,85,78,7,3,0,win_a
Croatia,Colombia,81,80,1,3,1,win_a
Saudi Arabia,Sweden,71,76,-5,0,0,draw
Italy,Germany,84,86,-2,2,0,win_a
Australia,Colombia,74,80,-6,0,1,win_b
Peru,Senegal,71,77,-6,1,0,win_a
Egypt,Italy,72,84,-12,1,4,win_b
Egypt,Japan,72,78,-6,1,3,win_b
Poland,Japan,75,78,-3,0,2,win_b
Norway,Scotland,84,76,8,2,1,win_a
Cameroon,Portugal,73,85,-12,1,2,win_b
Belgium,USA,82,79,3,4,1,win_a
Chile,Belgium,73,82,-9,1,1,draw
Scotland,Egypt,76,72,4,1,2,win_b
Argentina,Australia,88,74,14,2,0,win_a
Qatar,Serbia,68,78,-10,1,1,draw
